x1,x2,y
-3.1415934,-3.1415934,-0.7744684
-3.1415934,-3.1353034,-0.9438134
-3.1415934,-3.1290144,-0.1816264
-3.1415934,-3.1227244,-0.1271434
-3.1415934,-3.1164354,-0.9632284
-3.1415934,-3.1101454,-1.0794044
-3.1415934,-3.1038564,-0.3533664
-3.1415934,-3.0975664,-1.0151384
-3.1415934,-3.0912774,-0.6888964
-3.1415934,-3.0849874,-0.8064684
-3.1415934,-3.0786984,-0.8370164
-3.1415934,-3.0724084,-0.8730024
-3.1415934,-3.0661194,-0.7066014
-3.1415934,-3.0598294,-1.3790294
-3.1415934,-3.0535404,-0.4733124
-3.1415934,-3.0472514,-0.4173634
-3.1415934,-3.0409614,-1.1163804
-3.1415934,-3.0346724,-0.6449484
-3.1415934,-3.0283824,-1.3219024
-3.1415934,-3.0220934,-0.9491494
-3.1415934,-3.0158034,-0.7036554
-3.1415934,-3.0095144,-0.5602044
-3.1415934,-3.0032244,-1.0289924
-3.1415934,-2.9969354,-1.1131704
-3.1415934,-2.9906454,-0.7973274
-3.1415934,-2.9843564,-0.8886544
-3.1415934,-2.9780664,-1.0123804
-3.1415934,-2.9717774,-0.3184294
-3.1415934,-2.9654874,0.0350634
-3.1415934,-2.9591984,-0.5623114
-3.1415934,-2.9529084,-0.8548284
-3.1415934,-2.9466194,-0.7530234
-3.1415934,-2.9403294,-1.1680174
-3.1415934,-2.9340404,-0.4040364
-3.1415934,-2.9277514,-1.3388724
-3.1415934,-2.9214614,-0.8537124
-3.1415934,-2.9151724,-0.5035284
-3.1415934,-2.9088824,-0.9052614
-3.1415934,-2.9025934,-0.9003074
-3.1415934,-2.8963034,-0.9098804
-3.1415934,-2.8900144,-0.6641254
-3.1415934,-2.8837244,-0.4540094
-3.1415934,-2.8774354,-0.8368284
-3.1415934,-2.8711454,-0.3748604
-3.1415934,-2.8648564,-0.8377854
-3.1415934,-2.8585664,-1.1800514
-3.1415934,-2.8522774,-0.8161164
-3.1415934,-2.8459874,-0.5152284
-3.1415934,-2.8396984,-1.5323014
-3.1415934,-2.8334084,-1.3780314
-3.1415934,-2.8271194,-1.0775294
-3.1415934,-2.8208294,-1.7105344
-3.1415934,-2.8145404,-0.9495274
-3.1415934,-2.8082504,-0.8182974
-3.1415934,-2.8019614,-0.4132134
-3.1415934,-2.7956724,-0.9076604
-3.1415934,-2.7893824,-0.4862804
-3.1415934,-2.7830934,-0.6440794
-3.1415934,-2.7768034,-0.8353244
-3.1415934,-2.7705144,-0.5489784
-3.1415934,-2.7642244,-0.4811874
-3.1415934,-2.7579354,-1.1638564
-3.1415934,-2.7516454,-1.4301224
-3.1415934,-2.7453564,-1.1102064
-3.1415934,-2.7390664,-1.0218694
-3.1415934,-2.7327774,-1.1861104
-3.1415934,-2.7264874,-1.1689924
-3.1415934,-2.7201984,-0.8930214
-3.1415934,-2.7139084,-0.8328264
-3.1415934,-2.7076194,-0.9181954
-3.1415934,-2.7013294,-0.7524864
-3.1415934,-2.6950404,-1.5105344
-3.1415934,-2.6887504,-1.2950534
-3.1415934,-2.6824614,-2.1201444
-3.1415934,-2.6761724,-0.7803394
-3.1415934,-2.6698824,-0.5696824
-3.1415934,-2.6635934,-0.7886344
-3.1415934,-2.6573034,-0.8226114
-3.1415934,-2.6510144,-1.1479944
-3.1415934,-2.6447244,-0.3501564
-3.1415934,-2.6384354,-1.3286044
-3.1415934,-2.6321454,-1.1722584
-3.1415934,-2.6258564,-0.9717204
-3.1415934,-2.6195664,-1.1017154
-3.1415934,-2.6132774,-1.6897564
-3.1415934,-2.6069874,-1.2775774
-3.1415934,-2.6006984,-0.9276404
-3.1415934,-2.5944084,-0.5571424
-3.1415934,-2.5881194,-1.1212674
-3.1415934,-2.5818294,-1.5452314
-3.1415934,-2.5755404,-0.5372344
-3.1415934,-2.5692504,-0.7774044
-3.1415934,-2.5629614,-1.8493364
